# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    anaconda
_openmp_mutex             5.1                       1_gnu    anaconda
blas                      1.0                         mkl    anaconda
bzip2                     1.0.8                h7b6447c_0    anaconda
ca-certificates           2023.01.10           h06a4308_0    anaconda
certifi                   2022.12.7                pypi_0    pypi
intel-openmp              2021.4.0          h06a4308_3561    anaconda
ld_impl_linux-64          2.38                 h1181459_1    anaconda
libffi                    3.4.2                h6a678d5_6    anaconda
libgcc-ng                 11.2.0               h1234567_1    anaconda
libgomp                   11.2.0               h1234567_1    anaconda
libstdcxx-ng              11.2.0               h1234567_1    anaconda
libuuid                   1.41.5               h5eee18b_0    anaconda
mkl                       2021.4.0           h06a4308_640    anaconda
mkl-fft                   1.3.1                    pypi_0    pypi
mkl-random                1.2.2                    pypi_0    pypi
mkl-service               2.4.0                    pypi_0    pypi
mkl_fft                   1.3.1           py310hd6ae3a3_0    anaconda
mkl_random                1.2.2           py310h00e6091_0    anaconda
natsort                   7.1.1              pyhd3eb1b0_0    anaconda
ncurses                   6.4                  h6a678d5_0    anaconda
numpy                     1.23.5                   pypi_0    pypi
numpy-base                1.23.5          py310h8e6c178_0    anaconda
openssl                   1.1.1s               h7f8727e_0    anaconda
pip                       22.3.1                   pypi_0    pypi
pybind11                  2.10.4                   pypi_0    pypi
pybind11-global           2.10.4                   pypi_0    pypi
python                    3.10.9               h7a1cb2a_0    anaconda
readline                  8.2                  h5eee18b_0    anaconda
setuptools                65.6.3                   pypi_0    pypi
six                       1.16.0             pyhd3eb1b0_1    anaconda
sqlite                    3.40.1               h5082296_0    anaconda
tk                        8.6.12               h1ccaba5_0    anaconda
tzdata                    2022a                hda174b7_0    anaconda
wheel                     0.37.1             pyhd3eb1b0_0    anaconda
xz                        5.2.10               h5eee18b_1    anaconda
zlib                      1.2.13               h5eee18b_0    anaconda
